Tên công ty,Công ty Cổ phần Vinpearl,,,,,,
Tên báo cáo,Lịch sử giá,,,,,,
Ngày tải,24/03/2026,,,,,,
,,,,,,,
NGÀY,GIÁ MỞ CỬA,GIÁ CAO NHẤT,GIÁ THẤP NHẤT,GIÁ ĐÓNG CỬA,THAY ĐỔI GIÁ,% THAY ĐỔI,KHỐI LƯỢNG
24/03/2026,"79,000.00","80,000.00","77,200.00","78,700.00",400.00,0.01,"357,400.00"
23/03/2026,"78,900.00","78,900.00","73,500.00","78,300.00",-700.00,-0.01,"617,100.00"
20/03/2026,"80,600.00","81,600.00","78,600.00","79,000.00","-2,000.00",-0.02,"530,800.00"
19/03/2026,"76,200.00","81,300.00","76,200.00","81,000.00","3,200.00",0.04,"1,018,300.00"
18/03/2026,"76,400.00","79,500.00","76,400.00","77,800.00",900.00,0.01,"634,400.00"
17/03/2026,"78,100.00","79,000.00","76,000.00","76,900.00",300.00,0.00,"396,300.00"
16/03/2026,"77,800.00","78,200.00","75,900.00","76,600.00","-2,700.00",-0.03,"677,700.00"
13/03/2026,"80,300.00","81,500.00","77,300.00","79,300.00","-1,000.00",-0.01,"792,600.00"
12/03/2026,"76,500.00","81,300.00","76,100.00","80,300.00","2,200.00",0.03,"513,300.00"
11/03/2026,"72,000.00","78,100.00","72,000.00","78,100.00","5,100.00",0.07,"1,462,000.00"
10/03/2026,"73,400.00","73,500.00","67,000.00","73,000.00","1,600.00",0.02,"666,300.00"
09/03/2026,"71,400.00","76,100.00","71,400.00","71,400.00","-5,300.00",-0.07,"1,739,500.00"
06/03/2026,"75,400.00","78,000.00","74,900.00","76,700.00","1,200.00",0.02,"478,300.00"
05/03/2026,"75,500.00","78,700.00","75,000.00","75,500.00","1,200.00",0.02,"837,300.00"
04/03/2026,"75,900.00","77,500.00","73,900.00","74,300.00","-1,600.00",-0.02,"644,600.00"
03/03/2026,"80,100.00","80,200.00","75,700.00","75,900.00","-4,200.00",-0.05,"753,600.00"
02/03/2026,"82,000.00","82,500.00","80,100.00","80,100.00","-3,400.00",-0.04,"394,800.00"
27/02/2026,"82,500.00","84,100.00","80,500.00","83,500.00","1,800.00",0.02,"223,600.00"
26/02/2026,"79,900.00","84,300.00","79,600.00","81,700.00",700.00,0.01,"600,300.00"
25/02/2026,"83,500.00","83,600.00","80,100.00","81,000.00","-2,500.00",-0.03,"719,500.00"
24/02/2026,"84,200.00","84,200.00","83,500.00","83,500.00","-1,200.00",-0.01,"296,600.00"
23/02/2026,"85,900.00","85,900.00","84,300.00","84,700.00",-900.00,-0.01,"324,800.00"
13/02/2026,"85,400.00","85,600.00","83,100.00","85,600.00",200.00,0.00,"506,100.00"
12/02/2026,"86,200.00","86,200.00","83,800.00","85,400.00",-600.00,-0.01,"533,200.00"
11/02/2026,"84,500.00","86,000.00","83,400.00","86,000.00","1,500.00",0.02,"429,000.00"
10/02/2026,"82,800.00","86,600.00","81,500.00","84,500.00","1,500.00",0.02,"461,800.00"
09/02/2026,"81,100.00","83,500.00","81,100.00","83,000.00",0.00,0.00,"547,200.00"
06/02/2026,"84,200.00","87,500.00","83,000.00","83,000.00","-3,000.00",-0.03,"602,900.00"
05/02/2026,"85,500.00","89,900.00","83,700.00","86,000.00",500.00,0.01,"915,000.00"
04/02/2026,"86,800.00","86,800.00","80,700.00","85,500.00","-1,200.00",-0.01,"909,500.00"
03/02/2026,"86,600.00","89,400.00","84,900.00","86,700.00",-100.00,0.00,"470,800.00"
02/02/2026,"91,900.00","91,900.00","86,800.00","86,800.00","-5,700.00",-0.06,"636,700.00"
30/01/2026,"93,000.00","93,200.00","90,900.00","92,500.00",500.00,0.01,"783,500.00"
29/01/2026,"89,900.00","92,000.00","88,200.00","92,000.00","1,000.00",0.01,"665,100.00"
28/01/2026,"91,900.00","91,900.00","85,600.00","91,000.00",-900.00,-0.01,"1,341,900.00"
27/01/2026,"93,500.00","93,800.00","91,000.00","91,900.00","-1,600.00",-0.02,"617,800.00"
26/01/2026,"95,000.00","95,000.00","92,100.00","93,500.00",-300.00,0.00,"603,900.00"
23/01/2026,"92,200.00","95,500.00","92,200.00","93,800.00","1,800.00",0.02,"689,900.00"
22/01/2026,"95,000.00","95,000.00","92,000.00","92,000.00",300.00,0.00,"562,800.00"
21/01/2026,"91,700.00","93,000.00","90,000.00","91,700.00",0.00,0.00,"1,009,800.00"
20/01/2026,"93,600.00","93,600.00","91,200.00","91,700.00","-1,800.00",-0.02,"756,000.00"
19/01/2026,"95,400.00","95,400.00","91,500.00","93,500.00",500.00,0.01,"532,100.00"
16/01/2026,"92,100.00","95,600.00","92,100.00","93,000.00",700.00,0.01,"988,800.00"
15/01/2026,"90,100.00","92,500.00","89,200.00","92,300.00",-200.00,0.00,"761,900.00"
14/01/2026,"94,900.00","94,900.00","90,900.00","92,500.00","-2,400.00",-0.03,"777,200.00"
13/01/2026,"93,100.00","98,500.00","93,100.00","94,900.00","1,800.00",0.02,"1,040,900.00"
12/01/2026,"99,000.00","99,000.00","87,900.00","93,100.00",0.00,0.00,"1,484,500.00"
09/01/2026,"92,100.00","97,000.00","91,900.00","93,100.00","-1,000.00",-0.01,"931,000.00"
08/01/2026,"102,000.00","102,000.00","94,100.00","94,100.00","-6,400.00",-0.06,"1,616,800.00"
07/01/2026,"105,900.00","105,900.00","98,000.00","100,500.00","-2,400.00",-0.02,"1,477,800.00"
06/01/2026,"102,000.00","105,800.00","101,100.00","102,900.00","2,900.00",0.03,"1,478,400.00"
05/01/2026,"96,300.00","100,700.00","96,000.00","100,000.00","5,800.00",0.06,"1,927,300.00"
31/12/2025,"91,500.00","95,800.00","88,000.00","94,200.00","3,200.00",0.04,"1,038,900.00"
30/12/2025,"93,100.00","94,000.00","89,700.00","91,000.00","-3,000.00",-0.03,"977,300.00"
29/12/2025,"92,100.00","97,000.00","91,600.00","94,000.00","1,900.00",0.02,"616,600.00"
26/12/2025,"92,100.00","95,000.00","92,100.00","92,100.00","-6,900.00",-0.07,"1,119,700.00"
25/12/2025,"100,000.00","106,600.00","99,000.00","99,000.00","-3,000.00",-0.03,"2,991,200.00"
24/12/2025,"105,700.00","105,700.00","95,800.00","102,000.00","-1,000.00",-0.01,"2,024,800.00"
23/12/2025,"99,000.00","104,500.00","98,100.00","103,000.00","5,000.00",0.05,"976,000.00"
22/12/2025,"98,000.00","99,000.00","94,600.00","98,000.00","4,200.00",0.04,"1,051,800.00"
19/12/2025,"90,000.00","95,000.00","88,000.00","93,800.00","5,000.00",0.06,"1,614,300.00"
18/12/2025,"87,900.00","90,500.00","84,800.00","88,800.00",900.00,0.01,"1,180,700.00"
17/12/2025,"85,000.00","89,900.00","84,400.00","87,900.00","3,600.00",0.04,"1,233,000.00"
16/12/2025,"76,900.00","84,300.00","76,500.00","84,300.00","5,500.00",0.07,"1,390,200.00"
15/12/2025,"80,500.00","84,900.00","78,800.00","78,800.00","-5,900.00",-0.07,"1,445,300.00"
12/12/2025,"91,000.00","92,000.00","84,700.00","84,700.00","-6,300.00",-0.07,"1,920,200.00"
11/12/2025,"89,200.00","92,500.00","89,100.00","91,000.00","-4,800.00",-0.05,"2,482,300.00"
10/12/2025,"101,600.00","101,900.00","95,800.00","95,800.00","-7,200.00",-0.07,"2,473,200.00"
09/12/2025,"108,000.00","111,000.00","101,500.00","103,000.00","-3,300.00",-0.03,"2,138,200.00"
08/12/2025,"106,000.00","110,000.00","104,000.00","106,300.00","2,300.00",0.02,"2,081,000.00"
05/12/2025,"101,000.00","109,100.00","101,000.00","104,000.00","2,000.00",0.02,"2,951,300.00"
04/12/2025,"100,500.00","105,500.00","98,800.00","102,000.00","2,000.00",0.02,"1,077,600.00"
03/12/2025,"106,000.00","106,300.00","99,500.00","100,000.00","-3,800.00",-0.04,"1,220,200.00"
02/12/2025,"108,700.00","108,700.00","103,000.00","103,800.00","2,200.00",0.02,"2,995,400.00"
01/12/2025,"96,200.00","101,600.00","96,200.00","101,600.00","6,600.00",0.07,"3,294,200.00"
28/11/2025,"88,000.00","95,700.00","88,000.00","95,000.00","5,500.00",0.06,"2,093,900.00"
27/11/2025,"89,000.00","90,000.00","87,300.00","89,500.00","2,300.00",0.03,"596,900.00"
26/11/2025,"82,000.00","87,200.00","80,600.00","87,200.00","5,700.00",0.07,"559,400.00"
25/11/2025,"77,900.00","83,300.00","77,900.00","81,500.00","3,600.00",0.05,"792,200.00"
24/11/2025,"74,600.00","79,000.00","74,000.00","77,900.00","3,400.00",0.05,"455,300.00"
21/11/2025,"72,000.00","74,500.00","70,900.00","74,500.00","2,500.00",0.03,"480,300.00"
20/11/2025,"72,000.00","72,600.00","71,800.00","72,000.00",0.00,0.00,"16,600.00"
19/11/2025,"72,200.00","72,200.00","71,800.00","72,000.00",0.00,0.00,"24,300.00"
18/11/2025,"72,700.00","72,700.00","71,800.00","72,000.00",100.00,0.00,"41,200.00"
17/11/2025,"72,000.00","72,900.00","71,800.00","71,900.00",-100.00,0.00,"53,300.00"
14/11/2025,"73,000.00","73,000.00","71,700.00","72,000.00",-900.00,-0.01,"38,700.00"
13/11/2025,"74,200.00","74,200.00","72,500.00","72,900.00",-600.00,-0.01,"35,800.00"
12/11/2025,"71,700.00","73,800.00","71,700.00","73,500.00","1,500.00",0.02,"51,800.00"
11/11/2025,"70,700.00","72,600.00","70,500.00","72,000.00","1,500.00",0.02,"69,800.00"
10/11/2025,"71,600.00","71,700.00","70,200.00","70,500.00","-1,000.00",-0.01,"43,400.00"
07/11/2025,"73,900.00","73,900.00","71,300.00","71,500.00","-2,300.00",-0.03,"192,400.00"
06/11/2025,"75,700.00","75,700.00","73,800.00","73,800.00",-800.00,-0.01,"77,000.00"
05/11/2025,"74,600.00","74,600.00","73,700.00","74,600.00",100.00,0.00,"78,100.00"
04/11/2025,"75,500.00","75,900.00","73,000.00","74,500.00","-1,000.00",-0.01,"190,800.00"
03/11/2025,"78,000.00","78,000.00","75,500.00","75,500.00","-1,600.00",-0.02,"124,800.00"
31/10/2025,"77,500.00","79,000.00","77,100.00","77,100.00",-400.00,-0.01,"413,700.00"
30/10/2025,"79,200.00","80,000.00","77,500.00","77,500.00","-1,700.00",-0.02,"390,300.00"
29/10/2025,"80,200.00","80,300.00","77,000.00","79,200.00",-800.00,-0.01,"360,400.00"
28/10/2025,"79,100.00","80,900.00","77,500.00","80,000.00","-1,000.00",-0.01,"391,300.00"
27/10/2025,"82,200.00","82,900.00","81,000.00","81,000.00","-1,200.00",-0.01,"328,600.00"
24/10/2025,"80,600.00","82,200.00","79,500.00","82,200.00","1,600.00",0.02,"544,700.00"
23/10/2025,"79,000.00","81,900.00","77,600.00","80,600.00","1,600.00",0.02,"698,500.00"
22/10/2025,"75,300.00","79,000.00","73,800.00","79,000.00","4,900.00",0.07,"371,700.00"
21/10/2025,"72,200.00","74,100.00","69,000.00","74,100.00",600.00,0.01,"426,900.00"
20/10/2025,"74,600.00","78,500.00","73,500.00","73,500.00","-5,500.00",-0.07,"645,700.00"
17/10/2025,"81,000.00","82,000.00","79,000.00","79,000.00","-3,100.00",-0.04,"588,000.00"
16/10/2025,"83,700.00","83,800.00","81,600.00","82,100.00","-1,600.00",-0.02,"590,100.00"
15/10/2025,"86,800.00","86,800.00","82,500.00","83,700.00","-2,800.00",-0.03,"707,100.00"
14/10/2025,"90,500.00","91,100.00","86,000.00","86,500.00","-2,700.00",-0.03,"1,529,200.00"
13/10/2025,"87,600.00","91,900.00","87,600.00","89,200.00",200.00,0.00,"1,103,500.00"
10/10/2025,"88,600.00","89,800.00","86,400.00","89,000.00","1,800.00",0.02,"1,148,200.00"
09/10/2025,"86,800.00","92,200.00","86,100.00","87,200.00",600.00,0.01,"1,278,800.00"
08/10/2025,"88,900.00","88,900.00","85,700.00","86,600.00",0.00,0.00,"660,000.00"
07/10/2025,"81,500.00","86,600.00","81,200.00","86,600.00","5,600.00",0.07,"2,485,400.00"
06/10/2025,"80,200.00","83,000.00","80,000.00","81,000.00","1,000.00",0.01,"1,099,100.00"
03/10/2025,"80,300.00","80,300.00","79,800.00","80,000.00",-300.00,0.00,"557,600.00"
02/10/2025,"80,200.00","80,300.00","79,700.00","80,300.00",100.00,0.00,"438,700.00"
01/10/2025,"79,800.00","80,200.00","79,800.00","80,200.00",0.00,0.00,"538,900.00"
30/09/2025,"80,000.00","80,200.00","79,800.00","80,200.00",200.00,0.00,"427,700.00"
29/09/2025,"80,100.00","80,100.00","79,600.00","80,000.00",-200.00,0.00,"616,200.00"
26/09/2025,"80,000.00","80,200.00","79,800.00","80,200.00",100.00,0.00,"425,000.00"
25/09/2025,"80,000.00","80,100.00","79,500.00","80,100.00",0.00,0.00,"376,100.00"
24/09/2025,"79,900.00","80,100.00","79,500.00","80,100.00",-100.00,0.00,"435,500.00"
23/09/2025,"80,000.00","80,200.00","79,400.00","80,200.00",0.00,0.00,"370,600.00"
22/09/2025,"80,000.00","80,200.00","79,200.00","80,200.00",200.00,0.00,"524,000.00"
19/09/2025,"80,000.00","80,000.00","79,600.00","80,000.00",0.00,0.00,"444,000.00"
18/09/2025,"80,200.00","80,200.00","79,900.00","80,000.00",-300.00,0.00,"439,400.00"
17/09/2025,"80,100.00","80,300.00","79,700.00","80,300.00",100.00,0.00,"497,000.00"
16/09/2025,"80,300.00","80,300.00","79,600.00","80,200.00",-100.00,0.00,"400,800.00"
15/09/2025,"80,300.00","80,400.00","79,600.00","80,300.00",0.00,0.00,"499,400.00"
12/09/2025,"80,500.00","80,500.00","79,800.00","80,300.00",0.00,0.00,"374,500.00"
11/09/2025,"80,500.00","80,500.00","79,500.00","80,300.00",0.00,0.00,"439,500.00"
10/09/2025,"80,100.00","80,300.00","79,700.00","80,300.00",0.00,0.00,"361,500.00"
09/09/2025,"79,600.00","80,300.00","79,100.00","80,300.00",0.00,0.00,"461,800.00"
08/09/2025,"80,500.00","80,500.00","79,400.00","80,300.00",-100.00,0.00,"374,400.00"
05/09/2025,"80,100.00","80,900.00","80,100.00","80,400.00",300.00,0.00,"377,700.00"
04/09/2025,"80,200.00","80,200.00","79,700.00","80,100.00",-100.00,0.00,"359,200.00"
03/09/2025,"80,300.00","80,300.00","79,700.00","80,200.00",0.00,0.00,"378,400.00"
29/08/2025,"80,200.00","80,200.00","79,700.00","80,200.00",0.00,0.00,"342,200.00"
28/08/2025,"79,700.00","80,300.00","79,700.00","80,200.00",0.00,0.00,"326,700.00"
27/08/2025,"80,000.00","80,200.00","79,500.00","80,200.00",0.00,0.00,"334,900.00"
26/08/2025,"80,600.00","80,600.00","79,900.00","80,200.00",-600.00,-0.01,"227,000.00"
25/08/2025,"80,100.00","80,800.00","78,900.00","80,800.00",0.00,0.00,"338,900.00"
22/08/2025,"80,900.00","80,900.00","78,900.00","80,800.00",-100.00,0.00,"328,400.00"
21/08/2025,"81,400.00","81,400.00","80,000.00","80,900.00",-600.00,-0.01,"75,200.00"
20/08/2025,"81,300.00","81,500.00","78,000.00","81,500.00",0.00,0.00,"317,300.00"
19/08/2025,"82,700.00","82,700.00","81,500.00","81,500.00",-100.00,0.00,"213,800.00"
18/08/2025,"82,800.00","82,800.00","81,600.00","81,600.00","-1,300.00",-0.02,"30,000.00"
15/08/2025,"83,000.00","83,000.00","82,300.00","82,900.00",100.00,0.00,"259,900.00"
14/08/2025,"83,300.00","83,300.00","82,500.00","82,800.00",-500.00,-0.01,"234,300.00"
13/08/2025,"84,200.00","84,200.00","83,000.00","83,300.00",-700.00,-0.01,"208,700.00"
12/08/2025,"83,500.00","84,000.00","82,900.00","84,000.00",0.00,0.00,"473,200.00"
11/08/2025,"84,800.00","84,800.00","83,500.00","84,000.00",0.00,0.00,"395,000.00"
08/08/2025,"84,900.00","84,900.00","84,000.00","84,000.00",-900.00,-0.01,"359,300.00"
07/08/2025,"84,900.00","84,900.00","84,000.00","84,900.00",0.00,0.00,"383,500.00"
06/08/2025,"85,400.00","85,400.00","83,800.00","84,900.00",900.00,0.01,"394,200.00"
05/08/2025,"86,200.00","86,200.00","83,800.00","84,000.00","-1,000.00",-0.01,"439,400.00"
04/08/2025,"82,500.00","86,300.00","82,500.00","85,000.00","3,100.00",0.04,"243,500.00"
01/08/2025,"82,200.00","83,000.00","81,900.00","81,900.00",-800.00,-0.01,"229,600.00"
31/07/2025,"84,400.00","84,400.00","80,100.00","82,700.00","-2,600.00",-0.03,"260,300.00"
30/07/2025,"86,000.00","86,100.00","85,000.00","85,300.00",-700.00,-0.01,"376,000.00"
29/07/2025,"88,000.00","88,000.00","86,000.00","86,000.00","-1,900.00",-0.02,"531,100.00"
28/07/2025,"88,000.00","88,400.00","87,500.00","87,900.00",300.00,0.00,"398,700.00"
25/07/2025,"88,000.00","88,200.00","87,400.00","87,600.00",-400.00,0.00,"406,000.00"
24/07/2025,"88,200.00","88,200.00","87,200.00","88,000.00",-200.00,0.00,"410,100.00"
23/07/2025,"88,400.00","88,500.00","87,900.00","88,200.00",-200.00,0.00,"435,300.00"
22/07/2025,"88,400.00","88,800.00","88,000.00","88,400.00",-500.00,-0.01,"405,300.00"
21/07/2025,"90,200.00","90,300.00","88,900.00","88,900.00","-1,200.00",-0.01,"378,700.00"
18/07/2025,"90,600.00","91,200.00","89,800.00","90,100.00",-200.00,0.00,"339,600.00"
17/07/2025,"91,400.00","91,500.00","88,800.00","90,300.00","-1,000.00",-0.01,"510,200.00"
16/07/2025,"90,400.00","91,600.00","90,400.00","91,300.00",-700.00,-0.01,"418,800.00"
15/07/2025,"93,500.00","93,500.00","91,500.00","92,000.00",-400.00,0.00,"399,100.00"
14/07/2025,"93,700.00","93,700.00","92,300.00","92,400.00",100.00,0.00,"329,000.00"
11/07/2025,"94,500.00","94,500.00","92,300.00","92,300.00","-1,400.00",-0.01,"359,600.00"
10/07/2025,"94,100.00","97,000.00","93,500.00","93,700.00",-400.00,0.00,"243,900.00"
09/07/2025,"94,100.00","94,100.00","93,700.00","94,100.00",0.00,0.00,"46,800.00"
08/07/2025,"93,800.00","94,100.00","93,400.00","94,100.00",0.00,0.00,"22,500.00"
07/07/2025,"94,100.00","94,100.00","93,500.00","94,100.00",0.00,0.00,"23,700.00"
04/07/2025,"94,000.00","94,100.00","93,200.00","94,100.00",0.00,0.00,"22,900.00"
03/07/2025,"93,500.00","94,100.00","93,500.00","94,100.00",-500.00,-0.01,"64,700.00"
02/07/2025,"94,600.00","94,600.00","93,300.00","94,600.00",0.00,0.00,"31,700.00"
01/07/2025,"94,600.00","94,600.00","93,600.00","94,600.00",0.00,0.00,"36,400.00"
30/06/2025,"94,600.00","94,600.00","94,000.00","94,600.00",0.00,0.00,"31,900.00"
27/06/2025,"92,600.00","94,600.00","92,500.00","94,600.00",0.00,0.00,"37,900.00"
26/06/2025,"94,000.00","94,600.00","93,700.00","94,600.00",0.00,0.00,"36,900.00"
25/06/2025,"94,100.00","94,900.00","94,000.00","94,600.00",0.00,0.00,"23,300.00"
24/06/2025,"94,500.00","95,000.00","93,400.00","94,600.00",100.00,0.00,"46,300.00"
23/06/2025,"93,300.00","94,500.00","91,300.00","94,500.00","1,000.00",0.01,"34,700.00"
20/06/2025,"93,100.00","94,200.00","93,100.00","93,500.00",-700.00,-0.01,"73,900.00"
19/06/2025,"90,000.00","95,300.00","90,000.00","94,200.00",-100.00,0.00,"47,500.00"
18/06/2025,"95,900.00","95,900.00","94,200.00","94,300.00","-1,100.00",-0.01,"92,300.00"
17/06/2025,"94,100.00","96,000.00","93,900.00","95,400.00","1,400.00",0.01,"125,700.00"
16/06/2025,"88,100.00","94,300.00","87,800.00","94,000.00","5,800.00",0.07,"287,600.00"
13/06/2025,"87,000.00","88,200.00","87,000.00","88,200.00",0.00,0.00,"177,800.00"
12/06/2025,"86,000.00","88,200.00","86,000.00","88,200.00",0.00,0.00,"101,700.00"
11/06/2025,"88,200.00","88,200.00","88,000.00","88,200.00",0.00,0.00,"61,200.00"
10/06/2025,"88,400.00","88,400.00","87,400.00","88,200.00",0.00,0.00,"99,300.00"
09/06/2025,"87,600.00","88,400.00","87,500.00","88,200.00",0.00,0.00,"134,600.00"
06/06/2025,"88,200.00","88,300.00","87,500.00","88,200.00",0.00,0.00,"104,600.00"
05/06/2025,"88,000.00","88,600.00","87,500.00","88,200.00",200.00,0.00,"105,700.00"
04/06/2025,"88,000.00","88,000.00","87,100.00","88,000.00",500.00,0.01,"97,700.00"
03/06/2025,"87,500.00","88,100.00","87,000.00","87,500.00",0.00,0.00,"166,300.00"
02/06/2025,"89,000.00","89,000.00","87,000.00","87,500.00","-1,500.00",-0.02,"126,000.00"
30/05/2025,"88,400.00","89,200.00","88,000.00","89,000.00",500.00,0.01,"216,300.00"
29/05/2025,"88,000.00","90,000.00","87,600.00","88,500.00",500.00,0.01,"175,500.00"
28/05/2025,"86,600.00","90,500.00","86,500.00","88,000.00",800.00,0.01,"283,300.00"
27/05/2025,"89,800.00","89,800.00","87,200.00","87,200.00","-2,800.00",-0.03,"208,100.00"
26/05/2025,"90,300.00","90,600.00","84,000.00","90,000.00",-300.00,0.00,"401,600.00"
23/05/2025,"90,500.00","92,600.00","90,300.00","90,300.00","-1,700.00",-0.02,"196,400.00"
22/05/2025,"96,500.00","96,500.00","92,000.00","92,000.00","-6,000.00",-0.06,"597,200.00"
21/05/2025,"99,700.00","101,300.00","95,700.00","98,000.00","-1,500.00",-0.02,"396,300.00"
20/05/2025,"95,100.00","102,000.00","95,100.00","99,500.00","1,300.00",0.01,"617,200.00"
19/05/2025,"100,000.00","101,000.00","96,400.00","98,200.00","-2,800.00",-0.03,"381,300.00"
16/05/2025,"104,500.00","104,500.00","93,300.00","101,000.00","3,300.00",0.03,"1,163,300.00"
15/05/2025,"97,700.00","97,700.00","97,700.00","97,700.00","6,300.00",0.07,"1,815,600.00"
14/05/2025,"91,400.00","91,400.00","91,400.00","91,400.00","5,900.00",0.07,"2,100,100.00"
13/05/2025,"85,500.00","85,500.00","85,500.00","85,500.00","14,200.00",0.20,"4,800.00"
,,,,,,,
,,,,,,,
SIMPLIZE,,,,,,,
"Số 5 ngõ 316 Lê Trọng Tấn, Phường Khương Mai, Quận Thanh Xuân, TP.Hà Nội
",,,,,,,
Website: simplize.vn,,,,,,,
Email: [email],,,,,,,
Tel: (+84) [phone],,,,,,,
